Unnamed: 0,Title,RDC,Start Year,End Year,PI,Abstract,FSRDC Evidence,# of Papers,# of FSRDC-Relevant Papers,Has FSRDC Evidence?,doi,openalex_id,publication_year,host_organization_name,is_published,type_crossref,author,cited_by_count,primary_topic,field,updated_date,orcid_id,author_affiliation,author_address_locality,author_address_region,author_address_country,Data_Source,Agency,Keywords,Record_ID
48,how do u.s. firms adjust to chinese import competition?,Baruch,2018,2024.0,Xavier A Giroud,"China’s accession to the World Trade Organization in 2001 has led to a surge in U.S. imports from China and a decline in U.S. manufacturing employment in industries affected by Chinese import competition. While the implications of this “China Shock” for the U.S. manufacturing sector are well documented, little is known about how U.S. firms—the entities that own plants and employ workers—adjust to the China Shock. Do firms reallocate resources away from affected plants and toward plants in less affected industries? Or do they shift resources towards affected plants, allowing them to compete more effectively against Chinese imports? And what explains the direction and magnitude of the resource reallocation? This research will address these questions by using establishment-level microdata from the Longitudinal Business Database, Census of Manufactures, and Annual Survey of Manufactures, and worker-level data from the Longitudinal Employer-Household Dynamics program.",True,,,,https://doi.org/10.1257/aer.103.6.2121,https://openalex.org/W2097916756,2013.0,American Economic Association,True,journal-article,David Autor,3352.0,Global trade and economics,"Economics, Econometrics and Finance",2025-03-30T05:14:52.285360,,,,,,Step 2 Enriched Scraping + API,,,Step 2 Original_48
49,the impact of foreign trade on the u.s. economy,Boston,2001,2004.0,J Bradford Jensen,"The project will proceed in three phases. The first will enhance the export and import information on Economic Censuses and Surveys. We will develop and test linkages between transaction level Foreign Trade data and Economic Census and Survey data and compare the links developed by CES to those developed by the Census Bureau’s Foreign Trade Division (FTD). If improvements in linkages methods are identified, we will provide advice to FTD. The second phase will analyze transaction level detail to examine changes in foreign trade transactions, focusing initially on related party transactions, potential underreporting, and impact of FTD outreach efforts. This component of the project will focus on identifying reasons for such changes. The third phase of the project will develop empirical and analytical framework to investigate the impact of trade on the U.S. economy - focusing on how firms allocate economic activity between domestic and foreign production and the impact of this on the domestic economy (including workers and regional economies). This component makes use of the data developed in the previous phases to develop new estimates of the impact of foreign trade on U.S. industries. It will examine how imports and exports affect domestic production, employment, and productivity. It will also examine how firm responses to trade affect local labor market outcomes.",True,,,,https://doi.org/10.1002/smj.4250150602,https://openalex.org/W2004508795,1994.0,Wiley,False,journal-article,Jean‐François Hennart,307.0,International Business and FDI,"Business, Management and Accounting",2025-03-23T02:22:12.254095,0000-0001-6737-8620,Tilburg University,Tilburg,,NL,Step 2 Enriched Scraping + API,,,Step 2 Original_49
53,capital  adjustment and productivity patterns of plants and firms in the u.s. food and kindred products industry,Michigan,2003,2005.0,Pinar Celikkol Geylani,"Productivity advancement has been a major contributing factor to economic growth in the postwar U.S. economy and more accurate measurement of productivity and growth will assist future industry and government decision-making activities. The proposed research address some fundamental issues related to productivity and growth in the food-manufacturing sector by focusing on the stimuli to productivity growth. By focusing on the investment patterns of Food and Kindred Products Industry, this project will
• Examine the behavior of capital adjustment patterns of plants and firms
• Examine the dynamic factor demand decisions and resource allocations of the constituent units of the firm
• Examine long-argued capital measurement problems surrounding the time series data
• Investigate implications of the empirical evidence for the shape of the adjustment cost function
• Analyze productivity changes of plants and firms under these capital adjustment cost and investment patterns
• Identify and distinguish the gains from investment spikes as indicative of the lifting the plateau to a new one that can lead to longer periods of productivity growth from the productivity gains within an investment period.
Thus this proposal intends to take the literature one step further by investigating how capital and its adjustments influence productivity. Generally, plant-level studies analyzing productivity dynamics concentrate on the overall manufacturing plants in U.S., while studies analyzing productivity issues in the Food and Kindred Products industry primarily concentrate on the aggregate level. There are currently no studies that analyze the productivity dynamics at the most disaggregated plant level, considering all product subgroups of the food-manufacturing sector. With this study, we will be able to focus on investment patterns and lumpy capital adjustment costs separately analyzing all sub-industries of the food sector, which allows us to capture extensive heterogeneity within and across industries. The Food and Kindred Products industry is an excellent candidate for investigating lumpy investment patterns as the industry has become increasingly capital-intensive, and high-tech over the past few decades in the processing, packaging, and marketing of food products (Morrison, 1997). Therefore, the data required for this research is the U.S. Census’ Longitudinal Research Database (LRD) for the years 1963-1999 containing the annual establishment level production data for the manufacturing plants and firms specifically in Food and Kindred Products Industry. 
For an accurate measurement of productivity growth, we need to consider economies of scale, productivity enhancing changes arising from factors such as experience, learning-by-doing, increased knowledge, new innovations, better techniques for producing output, measuring relative capital intensity of production technology, existence of quasi-fixity of inputs, and the adjustment cost of these factors. As capital input is a significant component of total cost, analyzing the behavior of quasi-fixed factors in the measurement of productivity is crucial, especially if the firms require massive amounts of capital in the form of plant and equipment. Therefore, confidential Census data is essential to investigate the effect of capital adjustment on productivity and to develop a method, which can control for plant and firm fixed effects in measuring the productivity at plant and firm level. This research will provide benefit to the Census Bureau by developing a new improved measure of economic growth associated with investment spikes. This methodology removes procyclical biases associated with the business cycle. Thus it has the potential to propose changes in the questionnaire design and collection methodology to improve the economic content of the information gathered by the Annual Survey of Manufacturers (ASM) and the Census of Manufacturers (CM) in the area of capital input series and total factor productivity at both the plant and firm level. By computing productivity at both levels, the researcher will be able to separately estimate both plant level productivity and firm level productivity in relation to aggregate level productivity. Previous studies have shown that aggregate growth measures may be significantly reduced when using the plant level data. Therefore the disaggregated measure of total factor productivity generated by this research will assist the Census Bureau in determining and evaluating whether the aggregation problem found in the literature is due to underlying economic forces or if it is possibly due to the questionnaire design or collection methodology.",True,,,,https://doi.org/10.1093/qje/qjaa004,https://openalex.org/W2611356021,2020.0,Oxford University Press,True,journal-article,David Autor,1514.0,Economic Growth and Productivity,"Economics, Econometrics and Finance",2025-03-25T12:36:40.962826,,,,,,Step 2 Enriched Scraping + API,,,Step 2 Original_53
56,"investigating the influence of urbanicity on employment, commuting & wage earnings among people with disabilities",Chicago,2016,2018.0,Sandy Wong,"The 1990 Americans with Disabilities Act (ADA) prohibits employment discrimination against Americans with disabilities, yet many individuals with disabilities continue to experience difficulty entering the labor market. While there is a wealth of research on the employment outcomes, wage earnings, and government program participation of people with disabilities in the U.S., there is relatively little consideration of how place of residence influences these trends. This project has three objectives: (1) to investigate the effect of urbanicity (how urban or rural a locality is) on the differential employment outcomes between people with and without disabilities; (2) to examine the influence of urbanicity and commute patterns (specifically commute time and travel mode) on the variance in wage earnings between people with and without disabilities; and (3) to analyze how urbanicity affects the degree to which Supplemental Security Income (SSI) recipients respond to survey questions related to disability. This research focuses on the working-age population (18-64 years of age) surveyed by the Census Bureau in 2000 and 2010-2014, two points in time following the enactment of the ADA. ",True,,,,https://doi.org/10.1177/0042098012448548,https://openalex.org/W2123549659,2012.0,SAGE Publishing,False,journal-article,Ingar Brattbakk,67.0,"Urban, Neighborhood, and Segregation Studies",Social Sciences,2025-03-22T06:52:09.003761,0000-0002-1633-7690,,,,,Step 2 Enriched Scraping + API,,,Step 2 Original_56
57,"geographic deregulation of u.s. banking, market selection, and economic growth",Triangle,2011,2016.0,Joel Melendez-Lugo,"This study investigates how changes in state banking laws affect firms' access to credit, asset accumulation, and economic performance. Work will focus on manufacturing firms but will also investigate how banking law changes affect other sectors of the economy. The research uses the Quarterly Survey of Plant Capacity (QPC), the Annual Survey of Manufactures (ASM), the Census of Manufactures (CMF), and the Longitudinal Business Database to analyze the effects of banking deregulation on plant-level output, employment, investment, productivity, and capital-to-labor ratios. Further, the project investigates the influence of banking deregulation on the market selection process and the reallocation of resources across manufacturing plants. The study will also use the Survey of Business Owners and the Integrated Longitudinal Business Database to provide a direct research link between credit markets and the productive sector by identifying firms that use debt to finance startup capital. This will allow the researchers to investigate whether banking deregulation affects access to credit for new businesses or the future performance and asset accumulation of borrowing firms. The research will benefit the Census Bureau by studying the quality of the data in the recently launched QPC. The researchers will compare the data in the QPC to data in the ASM and CMF, in addition to using the QPC (and it predecessor, the annual Survey of Plant Capacity Utilization) to study variation in capacity utilization rates across states. The analysis of capacity utilization variation will be performed in order to evaluate whether the QPC can be used to make inferences at the state level.  Finally, this work will benefit the Bureau by producing population estimates of how changes in state banking regulations affect firms' access to credit and asset accumulation, and how such changes influence the manufacturing sector in terms of the economic performance and input choices of plants, the reallocation of resources, and the market selection process.",True,,,,https://doi.org/10.1111/j.1540-6261.2010.01589.x,https://openalex.org/W2060032353,2010.0,Wiley,False,journal-article,Thorsten Beck,2257.0,"Banking stability, regulation, efficiency","Economics, Econometrics and Finance",2025-03-26T05:42:18.021398,0000-0002-2937-4773,,,,,Step 2 Enriched Scraping + API,,,Step 2 Original_57
67,variation in export activity across u.s. manufacturing establishments,Washington,2003,2004.0,Charles I Mead,"This project examines whether the coverage of exports in the Annual Survey of Manufacturers (ASM) systematically changes over the period of 1993-98. It does so by performing three tasks. First, it creates annual estimates of the total value of exports from the data collected in the ASM and compares these estimates over time to related statistics in the U.S. International Trade in Goods and Services (FT990) series. Second, it performs the same type of comparisons for industries in which it is believed that the quality of related FT990 estimates has declined over the period of the study. Third, it uses the ASM data to examine whether there are systematic differences in export-growth rates across different types of manufacturing establishments. Particular attention is paid to an assessment of whether the quality of the ASM data is such that it can reasonably be used to shed light on the quality of the estimates provided in the FT990 series.",True,,,,,,,,,,,,,,,,,,,,Step 2 Enriched Scraping + API,,,Step 2 Original_67
69,weighting factor development using the census of retail trade,Triangle,2018,2022.0,Satkartar Kinney,"We will investigate methods for producing weighting factors using data from the Census Bureau’s Census of Retail Trade (CRT). This research will provide insight into the quality of North American Industrial Classification System codes and corresponding sales figures for food and beverage categories in the CRT by benchmarking CRT sales figures for these categories against industry classification and product line data from external Infoscan data provided by Information Resources Inc. We will generate weighting factors for the CRT data by industry, geographic area, and year, and investigate potential methodologies for generating such weighting factors in between Economic Census years.",True,,,,https://doi.org/10.1093/qje/qjz041,https://openalex.org/W2964383261,2020.0,Oxford University Press,True,journal-article,Jan De Loecker,1336.0,Economic theories and models,"Economics, Econometrics and Finance",2025-03-26T00:28:40.103175,0000-0001-5556-2295,,,,,Step 2 Enriched Scraping + API,,,Step 2 Original_69
72,evaluating multiple file matching methodologies,CensusHQ,2016,2018.0,Andreana Able,"This project will examine a range of probabilistic multiple file matching procedures using the data sources provided by Census. These methods consider sets of records from different files simultaneously, utilizing all available information in order to estimate the probability that the various subsets of these records correspond to the same person. The results from these file matching techniques will be compared to results from current Census Bureau file matching practices.",True,,,,https://doi.org/10.1093/bioinformatics/btu170,https://openalex.org/W2131271579,2014.0,Oxford University Press,True,journal-article,Anthony Bolger,53739.0,Genomics and Phylogenetic Studies,"Biochemistry, Genetics and Molecular Biology",2025-04-02T17:41:09.767325,,,,,,Step 2 Enriched Scraping + API,,,Step 2 Original_72
74,"the residential segregation of immigrant groups in the united states, 1910-2000",Triangle,2002,2005.0,Jacob Vigdor,"The purpose of this research is to document the extent of immigrant segregation in U.S. metropolitan areas, explain the formation and dissipation of immigrant ghettos, and examine the implications of residential concentration for immigrants’ socioeconomic and developmental well-being. The project will make use of public-use Census data to compute segregation indices and statistically analyze residential location choices and individual outcomes in 1910. The project will use non-public use Census microdata to perform statistical analysis in 1990, as well as 1980 and 2000 as the data become available. This project will benefit the Census Bureau in two ways. First, the segregation data derived from this effort will complement the Bureau’s own data on residential segregation, which to this point has focused on broad racial categories rather than individual immigrant groups. Second, learning about the dynamic evolution of immigrant enclaves will assist the Bureau in planning for future Census enumerations.",True,,,,https://doi.org/10.2307/3088897,https://openalex.org/W2137527466,2002.0,SAGE Publishing,False,journal-article,John Logan,811.0,"Urban, Neighborhood, and Segregation Studies",Social Sciences,2025-03-18T10:24:57.026856,0000-0001-6605-3277,,,,,Step 2 Enriched Scraping + API,,,Step 2 Original_74
76,the importance of relocations in u.s. manufacturing,Michigan,2006,2008.0,Yoonsoo Lee,"A firm can grow over a sustained period of time by renewing itself through recurrent responses to various internal and external challenges. In the short run, a firm expands and contracts its activities and the number of workers it employs. Some radical changes in the environment, however, may lead a firm to shut down a plant and start over in a new location. Because of this, competition among state and local governments to lure businesses has attracted considerable interest from economists, as well as legislators and decision-makers, regarding issues influencing relocation of a firm’s manufacturing activities. While this process of relocation can cause dramatic shifts in activity and employment at the regional levels, as well as at the firm levels, very little is known about the actual patterns of relocation in the U.S. economy. Only a few previous studies have looked at how manufacturing firms geographically locate their production, and most of these have focused on either small manufacturing samples or small geographic regions. This project expands on this previous work by summarizing the patterns of plant relocation and the post-move performance of relocated plants using the full population of manufacturing establishments in the United States over the period 1963-1999 using non-publicly available plant and firm level data from the U.S. Census Longitudinal Research Database (LRD). Focusing on an individual firm’s decision to relocate, this project analyzes information on the relocation of a firm’s manufacturing activities in the following three subprojects. First, this project assesses the relative importance of relocation across industries and regions by constructing industry level measures of entry, relocation, and exit. The study then examines whether relocation produces different patterns in plant openings and closings compared to de novo entry and permanent exit. Second, this project studies the characteristics of relocated plants along with their decision to relocate. Econometric model estimation will characterize how individual firms’ geographic shifts of production processes are influenced by taxes, unionization, factor prices, ownership, and other geographic and plant specific characteristics. Third, this project investigates the impact of geographic shifts on a firm’s post move production by comparing the growth rates of output and productivity for newly relocated plants to those of existing plants in the original location. The inverse growth-age relation suggested by Jovanovic’s (1982) firm- learning model is tested for relocating plants to examine whether the inverse growth-age relation observed among young firms also holds for relocating plants that start over in a new space. This project provides a number of benefits to the Census Bureau. These benefits include producing new statistics on the geographic movement of manufacturing activities at the firm level thereby suggesting a new way to expand the utility of the LRD in describing the geographic patterns of economic activities in the United States. Results of this research may also demonstrate the need for new measures of relocation to be incorporated in future surveys. Additionally by establishing links to the original plant of relocated plant, this research examines the consistency of geographic identifiers by potentially identifying previously undocumented coding problems and improves the understanding of regional linkages in the LRD. A better understanding of the dynamic geographic distribution of firm activity will help characterize the patterns of firm ownership that could be valuable for designing inquires on the Company organization survey that is an important Title 13 component of the Standard Statistical Establishment List.",True,,,,https://doi.org/10.2307/41166664,https://openalex.org/W1978399955,1991.0,SAGE Publishing,False,journal-article,Robert M. Grant,9524.0,Innovation and Knowledge Management,"Business, Management and Accounting",2025-03-28T20:24:51.426598,0000-0001-6634-2095,,,,,Step 2 Enriched Scraping + API,,,Step 2 Original_76
78,estimating the determinants of private school enrollment: the role of school attendance zone racial and ethnic composition,Cornell,2016,2021.0,Salvatore Saporito,"Public schools are more racially segregated than the school attendance areas to which they supply services. Individual choice for private schools may play a substantial role in contributing to public school segregation, beyond what it would be if all students enrolled in the public school that served their residential area. One of three basic factors likely drives private school enrollment rates. First, children from one racial group, particularly white children, may be more likely to enroll in a private school as shares of non-white students in their school catchment areas increases. Second, members of all racial groups are less likely to enroll in private schools as shares of children in their catchment area who are of their same race increases. A third view is that race is inconsequential in driving private school enrollment. These competing models will be assessed by integrating three data sources: restricted-access American Community Survey (ACS) 5-year period estimates for 2005-2009, the School Attendance Boundary Information System (SABINS), which contains geography delineating school catchment areas for thousands of such areas for the 2009-2010 school year, and the Common Core of Data, which describes the characteristics of children who are enrolled in all public schools throughout the United States. Analyses of these three datasets will result in models estimating the probability that a child is enrolled in private school based on their race and the racial composition of the school catchment area in which they live, while holding constant a battery of family, attendance area, and school characteristics.",True,,,,https://doi.org/10.1111/cdev.12099,https://openalex.org/W2101557912,2013.0,Wiley,False,journal-article,Christina Weiland,631.0,Early Childhood Education and Development,Social Sciences,2025-03-15T23:09:00.860565,0000-0001-7181-8799,,,,,Step 2 Enriched Scraping + API,,,Step 2 Original_78
79,civic engagement and citizens' context,Philadelphia,2021,2023.0,Lee Shaker,"This project examines the link between Americans' context--defined as their physical, social, and informational environment--and their civic engagement (e.g. participating in community groups, engaging in boycotts, etc.) in order to improve understanding of the Volunteering & Civic Life Supplement (VCL) of the Current Population Survey and suggest possible changes to its sampling strategy for future iterations. Traditionally, studies of civic engagement in the United States either use relatively small national surveys to give a general overview of Americans' behavior or employ mixed methods to delve more deeply into behavior within a handful of specific communities. To extend beyond these two approaches, I will use large Census datasets to conduct multilevel analysis of civic engagement nationwide that considers the influence of both individual and local/contextual factors. In addition, I will compare models created using the Census Civic Engagement Supplement (2008-2011, 2013) and VCL Supplement (2017-2019) datasets with similar models that include many other related political attitudes and behaviors measured by the General Social Survey and American National Election Survey (but with fewer respondents). This research offers three key benefits for Census. First, preparations for the analysis require detailed investigation of the previous year-by-year and country-by-county samples for the CES/VCL. This examination will underpin an assessment of the sampling frame's strengths and weaknesses for measuring civic engagement over time in disparate types of communities. Second, comparative analysis with external surveys that include measurement of additional related variables will contextualize findings from the VCL and improve our understanding of its results. Third, the emphasis on community context and the use of multilevel models complements existing Federal/Census approaches to estimating civic health and may contribute to future strategies for understanding civic health in different types of communities across the rural-urban spectrum.",True,,,,https://doi.org/10.1177/1541344605276792,https://openalex.org/W1984656666,2005.0,SAGE Publishing,False,journal-article,Richard Adler,806.0,Nonprofit Sector and Volunteering,Social Sciences,2025-03-26T22:26:24.003882,0000-0003-1104-4378,University of Michigan Library,Ann Arbor,MI,US,Step 2 Enriched Scraping + API,,,Step 2 Original_79
